Rjct,Data File,Acq. Date-Time,Type,Level,Sample Name,9  Be  [ He ] ,23  Na  [ He ] ,24  Mg  [ He ] ,27  Al  [ He ] ,39  K  [ He ] ,44  Ca  [ He ] ,51  V  [ He ] ,52  Cr  [ He ] ,55  Mn  [ He ] ,56  Fe  [ He ] ,59  Co  [ He ] ,60  Ni  [ He ] ,63  Cu  [ He ] ,66  Zn  [ He ] ,75  As  [ He ] ,78  Se  [ He ] ,95  Mo  [ He ] ,107  Ag  [ He ] ,111  Cd  [ He ] ,123  Sb  [ He ] ,135  Ba  [ He ] ,205  Tl  [ He ] ,208  Pb  [ He ] ,232  Th  [ He ] ,238  U  [ He ] ,45  Sc ( ISTD )  [ He ] ,74  Ge ( ISTD )  [ He ] ,89  Y ( ISTD )  [ He ] ,115  In ( ISTD )  [ He ] ,159  Tb ( ISTD )  [ He ] ,209  Bi ( ISTD )  [ He ] 
FALSE,003CALB.d,4/23/2026 12:34,CalBlk,1,std1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
FALSE,004CALS.d,4/23/2026 12:38,CalStd,2,std2,28.52789565,0.467069652,1.728925145,65.82256931,5.372090558,12.98258382,2.794708358,2.877848702,11.47097058,0.535818995,4.075131325,8.101319179,4.584712379,N/A,12.75422621,60.49483453,12.79604287,4.763246845,4.227054126,7.717801322,21.51689885,1.56402295,1.577033758,7.181867276,0.948401157,,,,,,
FALSE,005CALS.d,4/23/2026 12:42,CalStd,3,std3,11.69053357,0.815494982,0.93964239,11.2116386,1.377128807,3.955500133,0.818310759,2.315491428,1.026871541,0.141721697,1.019070692,2.344717821,2.131304435,4.824197527,1.839545847,12.67042672,4.203105638,0.63318267,2.157170865,0.833444183,3.00781025,0.393731864,0.585095219,6.063177686,0.740327739,,,,,,
FALSE,006CALS.d,4/23/2026 12:45,CalStd,4,std4,1.370844731,0.333627529,1.452868018,4.262728952,1.219795269,1.853312434,2.296826751,1.68424294,2.020466734,1.989160772,1.764938406,1.593064599,1.530267072,1.461588924,1.330271332,3.716435599,1.273101073,0.674879966,0.955847188,1.294238989,1.589501696,1.069394897,0.44249642,3.422581988,1.213701501,,,,,,
FALSE,007CALS.d,4/23/2026 12:49,CalStd,5,std5,0.490176134,1.0373002,3.891764805,3.61636668,3.943501663,3.583956124,3.441107899,3.097287218,3.417615705,3.269669494,2.808071049,2.664910637,3.03104361,3.075706914,2.419220964,1.918808853,0.804230624,0.607518617,0.701194213,1.732361963,0.656796231,0.727324568,0.301312313,0.935654389,0.484077182,,,,,,
FALSE,008SMPL.d,4/23/2026 12:53,Sample,,Rinse,N/A,44.830159,241.7931588,23.835511,N/A,167.3115635,78.97147031,71.10026365,N/A,31.20837523,371.0411662,34.61089209,78.24335061,N/A,12.738929,47.72329555,4.798593013,28.80870025,36.25909209,5.38288039,114.0081472,16.84049591,17.1585319,5.348207304,23.13534763,,,,,,
FALSE,009_QC1.d,4/23/2026 12:57,QC1,,std4,3.364568772,1.192242205,1.111117405,1.092060306,0.571349459,0.879341114,1.120012414,1.307281406,1.429150778,1.539427587,1.27907797,1.565835514,1.410725569,0.259142366,1.671972783,4.802222008,1.400111354,1.291813218,0.996163845,2.272036306,1.367509283,0.209339742,0.397466926,3.787955858,0.82024872,,,,,,
FALSE,010BLKV.d,4/23/2026 13:00,BlkVrfy,,std1,N/A,30.2391287,N/A,205.003911,N/A,65.83201629,N/A,49.05985839,N/A,24.33910458,110.7219433,73.036167,73.31794086,N/A,21.26123382,228345.7707,14.70924202,12.78170093,147.5971262,5.731210278,205.9428275,1.972330332,16.86821569,2.257994534,105.7409077,,,,,,
FALSE,011SMPL.d,4/23/2026 13:04,Sample,,LBW 6.9,N/A,0.892628458,2.424752733,123.9464419,3.057837339,1.017421511,324.5660445,73.13162651,9.829788708,10.98271742,N/A,N/A,1140.873985,N/A,25.26134806,N/A,75.97479088,46.12836204,N/A,2.437103325,6.032269398,18.67954286,N/A,8.586986516,39.77300811,,,,,,
FALSE,012SMPL.d,4/23/2026 13:08,Sample,,LBW 6.16,N/A,0.558784364,2.482738263,44.28817699,2.028040146,3.906887121,N/A,177.1874263,5.071632766,17.25778608,N/A,36.86923114,N/A,N/A,81.59955489,N/A,29.96712978,134.2338248,N/A,13.81848755,2.155966299,22.38428576,N/A,8.278345155,39.39341675,,,,,,
FALSE,013SMPL.d,4/23/2026 13:11,Sample,,TRT 6.6,N/A,1.656359442,2.368865606,169.9968465,1.307485939,3.01933192,27.83320429,71.87991436,17.24670625,22.87207756,N/A,N/A,16.69705734,N/A,32.19731941,51.18771734,12.06701433,29.03308543,N/A,10.7987146,16.45347121,13.61211574,N/A,9.066056942,11.90398962,,,,,,
FALSE,014SMPL.d,4/23/2026 13:15,Sample,,TRT 6.15,N/A,0.22995406,0.715087924,77.67882819,1.012427697,0.782555758,30.93606472,33.02506494,6.962453167,64.52411438,N/A,N/A,12.4506063,N/A,18.49795577,N/A,13.44076372,58.65940875,N/A,7.843400044,6.419560583,21.98362176,N/A,16.83301014,4.94865494,,,,,,
FALSE,015SMPL.d,4/23/2026 13:19,Sample,,BHB 6.6,N/A,0.941657059,1.107083367,39.00138085,1.219324853,0.994977478,4.227060929,49.2596525,18.9228718,2.594049781,N/A,167.0553459,5.596164727,N/A,36.23675201,N/A,8.563804324,51.1615008,105.1898938,28.08368717,20.58205255,33.19887586,N/A,5.639854922,3.14909365,,,,,,
FALSE,016SMPL.d,4/23/2026 13:22,Sample,,BHB 6.15,N/A,0.553988411,0.255960364,39.52819964,0.162021226,1.384396336,13.74932713,126.4774183,17.97398403,18.80014871,N/A,321.6350902,21.51429608,N/A,15.08723717,N/A,15.53741808,8.382606582,295.5878427,23.20529025,2.583942609,168.4252619,N/A,5.17293369,3.532048066,,,,,,
FALSE,017SMPL.d,4/23/2026 13:26,Sample,,MGV6.6,N/A,0.659284133,0.485344056,44.70875965,0.701616168,0.484920961,23.03030641,108.2296352,9.651824052,45.19232048,N/A,N/A,7.685206196,100.9144487,14.26075548,N/A,47.67534928,38.01161987,N/A,32.06448793,12.04430522,46.72005343,N/A,34.93726507,2.119194663,,,,,,
FALSE,018SMPL.d,4/23/2026 13:30,Sample,,MGV 6.15,N/A,0.101901089,2.259579299,151.6908184,1.766804927,2.121070804,25.98721691,10.42471833,4.128455487,16.79345022,N/A,N/A,9.299197461,83.94182275,6.150306096,N/A,18.22533056,47.40343285,457.264674,5.769667679,15.76837369,N/A,N/A,34.29351176,4.013968581,,,,,,
FALSE,019SMPL.d,4/23/2026 13:33,Sample,,SYM 6.9,N/A,0.460706908,1.249746708,123.195054,2.285276485,2.096709291,23.19516925,63.77058119,43.19437401,11.76891693,N/A,N/A,18.79588961,N/A,26.13844972,N/A,36.24317612,220.8822121,68.94615823,39.22047692,7.641911529,80.11757581,N/A,43.56527634,17.76868064,,,,,,
FALSE,020SMPL.d,4/23/2026 13:37,Sample,,SYM 6.17,N/A,0.268889367,1.121636791,38.99419039,0.84306162,0.707464153,33.71575197,24.62487849,11.88058472,5.691869422,N/A,N/A,26.35736138,N/A,9.596742719,N/A,24.4400369,236.9234927,N/A,5.609680013,10.56223446,7.729672332,77.37087548,44.28989208,17.29735762,,,,,,
FALSE,021_QC1.d,4/23/2026 13:40,QC1,,std4,2.543795848,0.375905977,1.607373608,4.097238469,1.400277862,2.30548881,2.336573617,1.593572289,0.958642376,1.584687117,1.360049334,2.379292988,1.604648314,1.617596979,1.842598662,5.028570242,2.041781406,0.45851434,0.880700458,2.794398655,1.834860665,1.430159653,0.739075938,3.961901283,1.098874857,,,,,,
FALSE,022BLKV.d,4/23/2026 13:44,BlkVrfy,,std1,N/A,6.30838888,173.7204923,84.16748901,32.34418588,21.78818826,N/A,19.11553727,162.6191164,7.579495977,N/A,12.15926899,20.87501802,N/A,59.73446882,N/A,18.61402129,91.61541801,91.53299638,7.044894348,358.1948173,11.67099747,92.11643238,4.574239511,145.5911566,,,,,,
FALSE,023SMPL.d,4/23/2026 13:48,Sample,,COI 6.7,N/A,0.420148627,0.59106174,30.88941043,1.078722689,1.217304148,8.950113882,9.418270913,9.184603904,5.626647801,N/A,N/A,29.7420607,N/A,10.41425533,N/A,20.07355788,32.47237162,N/A,15.06100216,10.5779471,44.1468618,N/A,12.73994268,2.866258607,,,,,,
FALSE,024SMPL.d,4/23/2026 13:51,Sample,,COI 6.16,N/A,0.731886433,1.925678161,51.11765593,2.774707345,2.764229288,28.93272024,39.12898731,1.057417341,19.44757139,N/A,N/A,19.15761507,N/A,22.29256796,N/A,17.64168424,5.089529117,N/A,13.54607365,8.25632107,25.96868099,N/A,6.27611518,3.784855465,,,,,,
FALSE,025SMPL.d,4/23/2026 13:55,Sample,,BTM 6.7,N/A,0.24070965,1.278198137,39.33482109,1.409707622,1.381035101,27.82266706,23.13774577,19.83314802,19.05168993,N/A,187.7466438,1.940628045,9.475198456,20.76139878,855.7112582,9.389385007,15.74303335,746.5659099,35.79391774,10.36444213,85.72098455,N/A,16.00499511,3.097406171,,,,,,
FALSE,026SMPL.d,4/23/2026 13:59,Sample,,BTM 6.16,N/A,0.507989775,0.098293684,195.8006613,0.599608438,0.662023035,19.10765002,16.8377255,3.7239027,10.04445244,N/A,N/A,3.654455301,24.20935223,44.7940387,369.5994891,8.609292049,68.52971645,328.5495922,59.23251335,18.27533915,333.2120242,N/A,39.12629919,3.567274959,,,,,,
FALSE,027SMPL.d,4/23/2026 14:02,Sample,,WWK 6.9,N/A,0.426617329,2.553875038,94.13908412,1.615710893,2.297423177,42.85325519,19.60698553,38.53863134,23.98503846,N/A,N/A,5.633122546,N/A,85.85578334,N/A,52.43394413,N/A,N/A,35.63980018,12.34871768,117.7048987,N/A,25.32294888,29.84488341,,,,,,
FALSE,028SMPL.d,4/23/2026 14:06,Sample,,WWK 6.17,N/A,0.153299267,2.301103187,198.6189048,2.262658067,1.569020438,9.019394442,28.66869444,7.948278386,23.69876025,N/A,20.0353808,67.78864747,N/A,48.26880775,535.6781547,28.83095863,N/A,N/A,28.08462137,22.61132887,123.908705,981.5656404,17.11314244,7.137210576,,,,,,
FALSE,029SMPL.d,4/23/2026 14:10,Sample,,LVR 7/7,N/A,0.594813737,1.929069609,31.20041265,1.22746433,1.304108483,17.6084357,16.83251459,31.57541078,12.3719872,N/A,N/A,8.26852043,N/A,31.25794401,N/A,12.51687154,37.0276761,N/A,62.99310603,31.32370784,149.565862,N/A,36.17072092,2.955903363,,,,,,
FALSE,030SMPL.d,4/23/2026 14:13,Sample,,LVR 6.16,N/A,0.362466226,1.944588771,8.349077763,2.249808967,2.472537227,6.389899999,16.65164594,31.85115927,12.89346513,N/A,N/A,20.83104924,N/A,20.06439362,N/A,3.211610817,32.48179791,367.2481755,52.51685328,5.332938127,834.9069895,N/A,4.770639469,6.065776582,,,,,,
FALSE,031_QC1.d,4/23/2026 14:17,QC1,,std4,1.188568697,0.718301022,1.404771096,3.335146733,1.373894672,0.730006037,1.240615651,1.405883154,1.534114103,0.828744604,1.841403724,1.742210196,1.068898656,0.903228352,0.04758411,1.289619646,1.098167814,0.763531104,0.712408065,1.788621881,0.476595796,1.30906991,0.868237489,5.188819946,1.171087101,,,,,,
FALSE,032BLKV.d,4/23/2026 14:21,BlkVrfy,,std1,229.1287847,2.342721801,13.90981143,173.3851175,43.33705406,72.32568802,N/A,9.399493092,N/A,2.032574099,N/A,14.10430756,45.72366847,N/A,805.591688,130.2301764,11.09045872,111.453533,250.9958546,4.460822532,60.60436615,14.70243702,66.2574368,0.934780039,45.87991472,,,,,,
